data_coleta;nome_jogador;tag_cla;nome_cla;fama_atual;posicao_no_top;categoria_top;deck_1;deck_2;deck_3;deck_4;resultado_dia;lutou_hoje
11/05/2026;PoneyMaldito;#QCLPL9VQ;Tropa Do Bruxo;0;1;Top Cla;Archers | Dark Prince | Electro Wizard | Giant | Ice Wizard | Knight | Mega Knight | Mega Minion | Mortar | Prince | Princess | Sparky;Arrows | Inferno Dragon | Lava Hound | Lumberjack | Magic Archer | Mighty Miner | Skeleton Army | Sparky;Executioner | Graveyard | Ice Wizard | Miner | Night Witch | Royal Giant | Tornado | Valkyrie;Bats | Fireball | Ice Spirit | Knight | Mortar | Prince | Princess | Ram Rider;3V 3D;Sim
11/05/2026;arctic artur;#QCLPL9VQ;Tropa Do Bruxo;0;2;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;ツ ︻デ═一⟿ΔЯ₡λↁΣ☯︎;#QCLPL9VQ;Tropa Do Bruxo;0;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;naregs;#QCLPL9VQ;Tropa Do Bruxo;0;4;Top Cla;Bomber | Dart Goblin | Electro Giant | Firecracker | Goblin Gang | Mega Knight | Night Witch | Royal Hogs | Royal Recruits | Skeleton Army | Witch | Wizard;N/A;N/A;N/A;3V 3D;Sim
11/05/2026;damiplay;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;Baby Dragon | Dart Goblin | Electro Giant | Electro Wizard | Elite Barbarians | Flying Machine | Giant Skeleton | Goblin Gang | Hog Rider | Inferno Dragon | Mega Knight | Mini P.E.K.K.A;N/A;N/A;N/A;1V 2D;Sim
11/05/2026;mitio da bala;#QCLPL9VQ;Tropa Do Bruxo;0;6;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;LORD ESCANOR;#QCLPL9VQ;Tropa Do Bruxo;0;7;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;drope;#QCLPL9VQ;Tropa Do Bruxo;0;8;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;Luca.canhotinho;#QCLPL9VQ;Tropa Do Bruxo;0;9;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;∆Leconha✓π;#QCLPL9VQ;Tropa Do Bruxo;0;10;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;@sam_elazzz;#QG9G9JCG;Perú;0;11;Top Global;Cannon | Electro Spirit | Furnace | Goblin Cage | Lightning | Miner | Poison | Wizard;Balloon | Barbarian Barrel | Freeze | Ice Spirit | Musketeer | Rascals | Skeletons | Tesla;Baby Dragon | Bats | Fireball | Firecracker | Goblin Gang | Hog Rider | Knight | The Log;Arrows | Battle Ram | Dark Prince | Executioner | Rocket | Skeleton Barrel | Tornado | Valkyrie;2V 2D;Sim
11/05/2026;joscer;#QG9G9JCG;Perú;0;12;Top Global;Balloon | Bats | Executioner | Lumberjack | Mini P.E.K.K.A | Musketeer | Valkyrie | Zap;Bomber | Boss Bandit | Guards | Ice Wizard | Knight | Minions | Mirror | Tesla;Archers | Arrows | Baby Dragon | Electro Wizard | Hunter | Magic Archer | P.E.K.K.A | Skeletons;Firecracker | Giant | Poison | Rage | Royal Ghost | The Log | Witch | Wizard;3V 4D;Sim
11/05/2026;Ángelo;#QG9G9JCG;Perú;0;13;Top Global;Barbarian Barrel | Barbarians | Boss Bandit | Electro Wizard | Fireball | Goblin Barrel | Goblin Gang | Golden Knight | Guards | Hunter | Knight | Magic Archer | Mega Knight | Minion Horde | Musketeer | Prince | Royal Delivery | Royal Hogs | Skeleton Army | Skeleton King | Sparky | Valkyrie | Witch | Wizard;Battle Ram | Cannon | Furnace | Giant Skeleton | Goblinstein | Lumberjack | Mini P.E.K.K.A | Princess;Electro Wizard | Goblin Barrel | Guards | Hunter | Musketeer | Skeleton Army | Skeleton King | Valkyrie;Boss Bandit | Goblin Gang | Golden Knight | Knight | Mega Knight | Mini P.E.K.K.A | Minion Horde | Musketeer | Skeleton Army | Skeleton King | Sparky | Witch;1V 4D;Sim
11/05/2026;pedritoelcrak12;#QG9G9JCG;Perú;0;14;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
11/05/2026;Gianfranco;#QG9G9JCG;Perú;0;15;Top Global;Barbarian Barrel | Dark Prince | Dart Goblin | Electro Wizard | Elite Barbarians | Executioner | Firecracker | Giant | Goblin Cage | Goblin Hut | Golden Knight | Guards | Inferno Tower | Mega Knight | Mini P.E.K.K.A | Musketeer | Ram Rider | Royal Ghost | Skeletons | Suspicious Bush | The Log | Valkyrie | Wall Breakers | Wizard;Arrows | Hunter | Mother Witch | P.E.K.K.A | Rascals | Skeleton Army | Skeleton Barrel | Tesla;Dark Prince | Electro Wizard | Firecracker | Goblin Cage | Golden Knight | Guards | Ram Rider | The Log;Barbarian Barrel | Dart Goblin | Elite Barbarians | Executioner | Giant | Goblin Hut | Inferno Tower | Mega Knight | Mini P.E.K.K.A | Musketeer | Royal Ghost | Skeletons | Suspicious Bush | Valkyrie | Wall Breakers | Wizard;1V 3D;Sim
11/05/2026;PROMESA TM XNL;#QG9G9JCG;Perú;0;16;Top Global;Archers | Arrows | Barbarian Barrel | Boss Bandit | Dart Goblin | Electro Dragon | Fireball | Giant Snowball | Goblin Barrel | Goblin Curse | Heal Spirit | Hog Rider | Hunter | Ice Spirit | Inferno Tower | Knight | Lumberjack | Magic Archer | Mega Knight | Princess | Tesla | The Log | Vines | Witch;Archers | Arrows | Barbarian Barrel | Dart Goblin | Fireball | Giant Snowball | Goblin Barrel | Goblin Curse | Hog Rider | Hunter | Ice Spirit | Knight | Magic Archer | Mega Knight | Tesla | The Log;N/A;N/A;0V 2D;Sim
