data_coleta;tag_jogador;nome_jogador;tag_cla;nome_cla;fama_atual;posicao_no_top;categoria_top;deck_1;deck_2;deck_3;deck_4;resultado_dia;lutou_hoje
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;8;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#20GGY9YQ;depeche mode;#QU2YGVUY;NORD DE FRANCE;1900;9;Top Global;Baby Dragon | Balloon | Firecracker | Hog Rider | Inferno Tower | Magic Archer | Mortar | Royal Giant | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 4D;Sim
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;8;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#20GGY9YQ;depeche mode;#QU2YGVUY;NORD DE FRANCE;1900;9;Top Global;Baby Dragon | Balloon | Firecracker | Hog Rider | Inferno Tower | Magic Archer | Mortar | Royal Giant | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 4D;Sim
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;8;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#20GGY9YQ;depeche mode;#QU2YGVUY;NORD DE FRANCE;1900;9;Top Global;Baby Dragon | Balloon | Firecracker | Hog Rider | Inferno Tower | Magic Archer | Mortar | Royal Giant | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 4D;Sim
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2100;8;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;9;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2100;8;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;9;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2100;8;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;9;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2100;8;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;9;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;7;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2100;8;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#UPJY0Y80Q;DuffMiver;#2YYYY8JL;cymru warriors;2000;9;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
02/05/2026;#2JY9QUU2Y;LZ-17;#QCLPL9VQ;Tropa Do Bruxo;300;3;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2QR292P;Λ Яᄃ λ Ð Є;#QCLPL9VQ;Tropa Do Bruxo;100;4;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#908PVCVQ;fernando;#QCLPL9VQ;Tropa Do Bruxo;0;5;Top Cla;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#2Q282JG0;SLIMCIRE;#88RU08LU;macondo;2400;6;Top Global;Elite Barbarians | Firecracker | Goblin Gang | Guards | Hog Rider | Ice Spirit | Inferno Dragon | Knight | Musketeer | Skeleton Army | Skeleton King | Three Musketeers;Arrows | Earthquake | Firecracker | Guards | Magic Archer | Mini P.E.K.K.A | Minions | Royal Giant;N/A;N/A;5V 5D;Sim
02/05/2026;#CYJVYQ2RL;jojo;#QU2YGVUY;NORD DE FRANCE;2300;7;Top Global;Archers | Barbarians | Firecracker | Magic Archer | Mega Knight | Mini P.E.K.K.A | Musketeer | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;3V 2D;Sim
02/05/2026;#CLRVRY8;Nathan;#2YYYY8JL;cymru warriors;2300;8;Top Global;N/A;N/A;N/A;N/A;N/A;Nao
02/05/2026;#220Q2LQG09;samy;#QU2YGVUY;NORD DE FRANCE;2200;9;Top Global;Archers | Dark Prince | Elite Barbarians | Goblin Giant | Goblins | Knight | Mini P.E.K.K.A | Royal Recruits | Skeleton Army | Spear Goblins | Valkyrie | Witch;N/A;N/A;N/A;0V 1D;Sim
02/05/2026;#VGLQQCLCL;ips;#QCLPL9VQ;Tropa Do Bruxo;2200;1;Top Cla/Global;Bats | Dart Goblin | Firecracker | Goblin Machine | Knight | Mega Knight | Minions | P.E.K.K.A | Skeleton Army | Valkyrie | Witch | Wizard;N/A;N/A;N/A;1V 9D;Sim
02/05/2026;#29GLL9R02;BybyZx;#QCLPL9VQ;Tropa Do Bruxo;500;2;Top Cla;Archer Queen | Baby Dragon | Balloon | Boss Bandit | Bowler | Electro Giant | Executioner | Goblin Cage | Mini P.E.K.K.A | P.E.K.K.A | Royal Delivery | Royal Recruits;N/A;N/A;N/A;1V 3D;Sim
