data_coleta;dia_batalha;conta_tipo;player_tag;player_nome;player_fame;player_posicao;clan_tag;clan_nome;clan_posicao;clan_fame;decks_usados;boat_attacks;deck_1;deck_1_tipo;deck_2;deck_2_tipo;deck_3;deck_3_tipo;deck_4;deck_4_tipo;war_vitorias;war_derrotas;war_medals;war_torre;war_battles_count
2026-06-12;Dia 1;#2QR292P;#2QR292P;ツ ︻デ═一⟿ΔЯ₡λↁΣ☯︎;100;4;#QCLPL9VQ;Tropa Do Bruxo;5;512;1;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#299V0CVJC;Geova;200;5;#LLJPJ2JQ;28 royale 29;4;784;1;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#GGV0U2UPQ;cratos;275;3;#QCLPL9VQ;Tropa Do Bruxo;5;512;3;3;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#88JYV08L;Kzduardo;325;2;#QCLPL9VQ;Tropa Do Bruxo;5;512;3;3;Hog Rider, Mini P.E.K.K.A, Goblin Barrel, Ice Golem, Electro Dragon, Witch, Barbarian Barrel, Skeletons;Barco;Valkyrie, Wizard, Archers, Golem, Rage, Bats, Skeleton Army, Poison;Barco;Elixir Golem, Firecracker, Magic Archer, Knight, Arrows, Princess, Cannon, Dart Goblin;Barco;Elite Barbarians, Bomber, Goblin Gang, Minions, Inferno Dragon, Tombstone, Fireball, Zap;Barco;3;1;450;Tower Princess;4
2026-06-12;Dia 1;#2QR292P;#9GL20YQG;♤Jun^_^♤;400;4;#LLJPJ2JQ;28 royale 29;4;784;4;4;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#29GLL9R02;BybyZx;400;1;#QCLPL9VQ;Tropa Do Bruxo;5;512;3;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#V2CUPLURQ;Amiguito;600;4;#GR8UGRVJ;peru;1;3239;4;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#J8Y9QY8UV;chipilin;600;5;#GR8UGRVJ;peru;1;3239;4;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#PPG8JCQRG;Ridk;600;3;#LLJPJ2JQ;28 royale 29;4;784;4;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#L8GYPCRUJ;Efiend;700;2;#GR8UGRVJ;peru;1;3239;4;0;;;;;;;;;0;0;0;Tower Princess;0
2026-06-12;Dia 1;#2QR292P;#VUP0UUQGY;lufe;700;3;#GR8UGRVJ;peru;1;3239;4;0;;;;;;;;;0;0;0;Tower Princess;0
